_1;_r;_RAJ2000;_DEJ2000;RA_ICRS;e_RA_ICRS;DE_ICRS;e_DE_ICRS;Plx;e_Plx;Gmag;e_Gmag;BPmag;e_BPmag;RPmag;e_RPmag
HIP 17395               ;0.315;055.8909727336615;-10.4856557658474;055.89094131647; 0.0946;-10.48573768437; 0.0736;   23.9171; 0.1231; 5.5372;0.0017; 5.6719;0.0021; 5.3765;0.0035

HIP 17921               ;0.769;057.4794448653010;+22.2441530485787;057.47955427088; 0.1631;+22.24396484697; 0.0817;    6.9224; 0.1829; 6.0247;0.0004; 6.0420;0.0014; 6.0213;0.0016

HIP 18481               ;1.179;059.2571584573414;+06.0399692359635;059.25731785718; 0.0543;+06.03968263725; 0.0326;   12.8783; 0.0651; 6.0655;0.0005; 6.1087;0.0022; 6.0344;0.0028

HIP 19215               ;0.575;061.7823230518231;+38.4542486211155;061.78243988508; 0.0370;+38.45411781072; 0.0174;    6.2504; 0.0436; 8.9205;0.0007; 9.1120;0.0026; 8.6275;0.0019

HIP 19793               ;2.003;063.6346432161142;+23.5749438938167;063.63520669481; 0.0482;+23.57473657707; 0.0251;   21.8282; 0.0508; 7.8825;0.0004; 8.2327;0.0012; 7.4113;0.0010

HIP 20160               ;0.427;064.8159762395987;+29.1074804046689;064.81601875456; 0.0542;+29.10736769915; 0.0267;    7.7474; 0.0578;11.4440;0.0046;12.2152;0.0182;10.5627;0.0110

HIP 20171               ;0.813;064.8587385554383;+21.1423086106388;064.85887279633; 0.1325;+21.14212062970; 0.0837;   11.5993; 0.1390; 5.4695;0.0012; 5.4473;0.0011; 5.5476;0.0021

HIP 20626               ;0.980;066.2951040148834;+25.7491813997280;066.29538291741; 0.0499;+25.74907688140; 0.0262;   15.4678; 0.0496; 7.7346;0.0002; 7.9866;0.0006; 7.3671;0.0007

HIP 20693               ;1.490;066.4889100233522;+05.1501454019107;066.48932506984; 0.0652;+05.15016513000; 0.0384;   20.9088; 0.0722; 7.2080;0.0003; 7.4909;0.0019; 6.8168;0.0029

HIP 20737               ;1.362;066.6608373088322;-28.9520189401214;066.66103090007; 0.0190;-28.95235737850; 0.0244;   28.0547; 0.0309; 8.5192;0.0008; 8.9814;0.0033; 7.9420;0.0024

HIP 20901               ;1.628;067.2090158449306;+13.0476042787042;067.20947489648; 0.1431;+13.04753787299; 0.0867;   20.5887; 0.1614; 4.9512;0.0014; 5.0910;0.0010; 4.8154;0.0026

HIP 21091               ;0.640;067.7961349965727;+11.2443908576910;067.79631609223; 0.0399;+11.24440033271; 0.0185;   16.8613; 0.0433; 8.5653;0.0004; 8.9054;0.0013; 8.0936;0.0008

HIP 21238               ;1.003;068.3400345909375;+43.0319216596925;068.34017726402; 0.0542;+43.03166318082; 0.0444;   13.4473; 0.0651; 6.7560;0.0004; 6.8695;0.0011; 6.6070;0.0009

HIP 21586               ;4.743;069.5326536756725;+51.1701414297148;069.53381842580; 0.1969;+51.16904489653; 0.1155;   12.2462; 0.2191;10.1575;0.0003;10.6095;0.0010; 9.5689;0.0007

HIP 22394               ;1.550;072.3041083033345;+24.8028410398870;072.30450995577; 0.0458;+24.80261227724; 0.0278;   20.1355; 0.0546; 9.2268;0.0012; 9.8204;0.0040; 8.5146;0.0030

HIP 23088               ;0.834;074.5391348060901;+25.0504081901389;074.53925286600; 0.1030;+25.05020276026; 0.0744;    9.9657; 0.1208; 5.7711;0.0007; 5.7888;0.0013; 5.7819;0.0017

HIP 23155               ;2.542;074.7237396229802;+10.5546982918183;074.72399093594; 0.0417;+10.55403667843; 0.0284;   17.8282; 0.0448;10.5595;0.0004;11.1797;0.0012; 9.8355;0.0007

HIP 23585               ;1.020;076.0674566220169;+45.7793526619103;076.06757568487; 0.0523;+45.77908181550; 0.0437;   15.2192; 0.0540; 6.4660;0.0004; 6.5890;0.0015; 6.3026;0.0023

HIP 24528               ;0.241;078.9329192682799;-22.8943569961295;078.93285278501; 0.0205;-22.89433017348; 0.0277;   12.1885; 0.0374; 6.7274;0.0003; 6.8139;0.0010; 6.6258;0.0017

HIP 25197               ;0.877;080.8660081056048;+57.5443990020771;080.86613162623; 0.1158;+57.54416457645; 0.0978;    9.3655; 0.1506; 5.1951;0.0016; 5.2326;0.0017; 5.2029;0.0059

HIP 25453               ;0.523;081.6617905949255;+06.8686588985362;081.66183034743; 0.0501;+06.86851911695; 0.0456;    9.8199; 0.0540; 6.3917;0.0005; 6.4018;0.0020; 6.4304;0.0036

HIP 25517               ;0.543;081.8533633775442;-26.5849933827976;081.85340648575; 0.0209;-26.58513912727; 0.0263;   11.9680; 0.0310; 7.1770;0.0003; 7.3155;0.0018; 6.9937;0.0018

HIP 26563               ;0.821;084.7211805173830;-07.2128240901792;084.72111297792; 0.2251;-07.21304200657; 0.2124;   23.1346; 0.2801; 4.6935;0.0040; 4.8266;0.0020; 4.6394;0.0044

HIP 26625               ;0.735;084.8856405079958;+12.0038775201985;084.88572512796; 0.0502;+12.00369082651; 0.0459;   11.1636; 0.0570; 7.6903;0.0004; 7.8938;0.0017; 7.3985;0.0023

HIP 27069               ;0.423;086.1060838709566;-05.4647553308908;086.10614732131; 0.0411;-05.46485451398; 0.0524;   11.4532; 0.0606; 7.8756;0.0004; 8.0986;0.0022; 7.5594;0.0023

HIP 27713               ;0.495;088.0322047218476;-09.0419001258972;088.03219288993; 0.0551;-09.04176303894; 0.0588;   10.3610; 0.0817; 5.9294;0.0007; 5.9931;0.0013; 5.8467;0.0011

HIP 28224               ;0.615;089.4528371246583;+02.0655744339264;089.45275949321; 0.0369;+02.06572670687; 0.0385;   10.9954; 0.0420; 7.7454;0.0004; 7.9683;0.0024; 7.4328;0.0027

HIP 29510               ;0.569;093.2525463226860;+27.4318169411134;093.25258614491; 0.0500;+27.43166291870; 0.0480;    7.3924; 0.0616; 8.2918;0.0004; 8.4938;0.0016; 7.9925;0.0013

HIP 29606               ;0.629;093.5849840474083;+39.6729531874463;093.58499832865; 0.0539;+39.67277869048; 0.0568;    7.6266; 0.0773; 7.6591;0.0006; 7.7429;0.0014; 7.5503;0.0025

HIP 30088               ;0.184;094.9890295604382;-13.9930138194159;094.98898263440; 0.0197;-13.99299042356; 0.0252;    7.3410; 0.0368; 6.6520;0.0003; 6.6598;0.0007; 6.6863;0.0011

HIP 31173               ;0.488;098.1132685614226;+32.4548980642105;098.11313458726; 0.0828;+32.45482322164; 0.0794;   10.9979; 0.0829; 5.8021;0.0028; 5.8912;0.0074; 5.7788;0.0316

HIP 31552               ;3.605;099.0630528656072;+58.1067828945250;099.06405323915; 0.0318;+58.10593222113; 0.0331;   28.0563; 0.0486; 6.4759;0.0003; 6.7472;0.0016; 6.0989;0.0010

HIP 33227               ;1.028;103.7107182340047;+03.2373538187609;103.71064747695; 0.0458;+03.23707724953; 0.0458;   11.9076; 0.0491; 7.5898;0.0003; 7.7849;0.0022; 7.3061;0.0030

HIP 35198               ;1.972;109.1055530969669;+35.0173896855194;109.10488990755; 0.0403;+35.01746061157; 0.0353;   27.3696; 0.0460; 8.3041;0.0006; 8.7140;0.0013; 7.7781;0.0023

HIP 36188               ;0.995;111.7877073014801;+08.2893024709782;111.78744896060; 0.9327;+08.28915173564; 0.8730;   20.3535; 1.2220; 7.4529;0.2511;       ;      ;       ;

HIP 38403               ;0.873;118.0161041397780;+45.9329890269105;118.01589882937; 0.0415;+45.93279302969; 0.0328;    8.7915; 0.0490; 6.4601;0.0004; 6.5759;0.0016; 6.3096;0.0032

HIP 38538               ;0.743;118.3742358649567;+26.7657911065190;118.37406739567; 0.3296;+26.76564960412; 0.2731;   13.1029; 0.5319; 4.8978;0.0023; 5.0096;0.0018; 4.8311;0.0089

HIP 39535               ;0.488;121.1887640457002;+18.8420214512787;121.18865348064; 0.0588;+18.84193540685; 0.0406;    8.1567; 0.0643; 6.1881;0.0005; 6.1876;0.0020; 6.2356;0.0020

HIP 41319               ;3.792;126.4578235914778;+17.0462704644085;126.45695920090; 0.0542;+17.04561732775; 0.0299;   21.7938; 0.0562; 5.9843;0.0004; 6.2358;0.0012; 5.6339;0.0008

HIP 41967               ;0.706;128.3140799875819;-29.9565885905098;128.31387174604; 0.0259;-29.95651144903; 0.0291;   22.0091; 0.0413; 8.1077;0.0005; 8.4584;0.0014; 7.6333;0.0012

HIP 42090               ;0.752;128.6828536865828;+36.4196209186525;128.68271394772; 0.0789;+36.41944482165; 0.0522;    9.9953; 0.1083; 5.7307;0.0006; 5.7707;0.0013; 5.6893;0.0019

HIP 42197               ;0.198;129.0648575713869;+42.5798633455717;129.06492049896; 0.0393;+42.57983395225; 0.0330;   12.6964; 0.0502; 6.9316;0.0003; 7.0473;0.0016; 6.7832;0.0024

HIP 42353               ;0.610;129.5215467091336;+09.5746124689678;129.52138128373; 0.0538;+09.57456613844; 0.0384;    7.9498; 0.0593; 6.5159;0.0003; 6.5282;0.0010; 6.5420;0.0013

HIP 43701               ;0.831;133.5020945814480;+20.2303970594878;133.50184964431; 0.0519;+20.23037665723; 0.0305;   11.7461; 0.0635; 8.4707;0.0003; 8.7319;0.0010; 8.0902;0.0012

HIP 43932               ;1.318;134.2358238202581;+32.9104290768334;134.23555164790; 0.0999;+32.91014296351; 0.0749;   16.9564; 0.1409; 5.3988;0.0011; 5.5014;0.0011; 5.2869;0.0035

HIP 43970               ;0.984;134.3122921554062;+15.3227694443928;134.31256151262; 0.1424;+15.32285447218; 0.1201;   20.6606; 0.1770; 5.1770;0.0020; 5.2805;0.0016; 5.0903;0.0042

HIP 44272               ;0.876;135.2297306748817;+09.0511823868482;135.22959344120; 0.0388;+09.05098031927; 0.0313;   10.9765; 0.0477; 8.9151;0.0005; 9.2031;0.0016; 8.5019;0.0016

HIP 44526               ;1.739;136.0862254066460;-15.9142494694462;136.08574264305; 0.0461;-15.91438266511; 0.0355;   36.5200; 0.0517; 8.4522;0.0008; 8.9935;0.0034; 7.7964;0.0034

HIP 45167               ;0.790;138.0536689355330;+03.8669795530651;138.05345002200; 0.1167;+03.86695821729; 0.1214;    8.6396; 0.1349; 6.1224;0.0009; 6.1422;0.0044; 6.1384;0.0031

HIP 45497               ;0.763;139.0573958148953;+48.9530539314871;139.05731191365; 0.0281;+48.95284934353; 0.0258;   10.0069; 0.0428; 7.6774;0.0002; 8.1335;0.0012; 7.1030;0.0016

HIP 45950               ;2.077;140.5738161069931;+06.2975975390357;140.57323626887; 0.0525;+06.29762228276; 0.0424;   13.9076; 0.0612; 8.3624;0.0005; 8.6592;0.0012; 7.9520;0.0018

HIP 46843               ;4.454;143.1823309798207;+26.9885300515710;143.18161954334; 0.0421;+26.98746766093; 0.0402;   55.3165; 0.0595; 6.8312;0.0020; 7.2718;0.0073; 6.2870;0.0075

HIP 46897               ;1.380;143.3585462922297;-22.8638845057288;143.35821681789; 0.0625;-22.86365066857; 0.0609;   11.7789; 0.0792; 5.8965;0.0007; 5.9238;0.0022; 5.8884;0.0026

HIP 47307				;13.294;144.5996815058047;+02.6767192945197;144.59823841518; 0.0559;+02.67331960426; 0.0507;   33.4667; 0.0630;11.1786;0.0008;12.1536;0.0014;10.2294;0.0018

HIP 48212               ;1.082;147.4444749863530;+31.0770150033457;147.44475181214; 0.0430;+31.07683039430; 0.0360;   12.0248; 0.0571; 6.7684;0.0004; 6.9028;0.0029; 6.5987;0.0023

HIP 48341               ;0.472;147.8084632067421;-04.2433468510938;147.80851867152; 0.0694;-04.24346575047; 0.0809;   15.3270; 0.1040; 5.9824;0.0009; 6.0756;0.0034; 5.8603;0.0026

HIP 48423               ;3.481;148.0698747036325;+49.1907927228358;148.06847049365; 0.0247;+49.19048799822; 0.0233;   30.1160; 0.0359; 7.5548;0.0004; 7.9353;0.0016; 7.0640;0.0020

HIP 48541               ;0.607;148.4964565250060;+27.6954581176051;148.49626703665; 0.0431;+27.69544143026; 0.0372;    9.0724; 0.0442; 7.5466;0.0004; 7.6461;0.0014; 7.4149;0.0019

HIP 49530               ;0.578;151.6976030449310;+05.6114927504933;151.69745713963; 0.0707;+05.61142408787; 0.0668;    8.0602; 0.0792; 5.9417;0.0008; 6.4331;0.0029; 5.3549;0.0045

HIP 49593               ;0.806;151.8573497735076;+35.2446975343430;151.85761985412; 0.2556;+35.24469777076; 0.2405;   37.0336; 0.2931; 4.3892;0.0037; 4.5625;0.0088; 4.2858;0.0090

HIP 49809               ;2.550;152.5245279650338;-12.8159225957698;152.52398692760; 0.1352;-12.81639536287; 0.1413;   35.9488; 0.1618; 5.1835;0.0029; 5.4148;0.0076; 4.9015;0.0041

HIP 50155               ;2.336;153.5801864159753;+15.0721573973838;153.57991682309; 0.0502;+15.07156295780; 0.0389;   18.2642; 0.0583; 9.1552;0.0003; 9.6189;0.0021; 8.5804;0.0036

HIP 50658               ;0.735;155.1844866644457;-05.3820686610396;155.18428405463; 0.0730;-05.38210022136; 0.0667;    9.7925; 0.0817; 6.9566;0.0005; 7.0496;0.0025; 6.8765;0.0081

HIP 50860               ;0.206;155.7763703259752;+33.9081437459923;155.77630694579; 0.0679;+33.90812107684; 0.0791;   13.1967; 0.1201; 5.8564;0.0007; 5.9476;0.0030; 5.7366;0.0021

HIP 52120               ;0.917;159.7272251804057;+16.1274243103949;159.72747174041; 0.0431;+16.12733085151; 0.0352;   19.3588; 0.0529; 6.4921;0.0005; 6.7371;0.0044; 6.1740;0.0036

HIP 53824               ;0.894;165.1866759582364;+06.1014489768671;165.18644978790; 0.1313;+06.10134395283; 0.1296;   21.3958; 0.1498; 4.9185;0.0029; 5.0515;0.0033; 4.8404;0.0123

HIP 53824               ;0.894;165.1866759582364;+06.1014489768671;165.18644978790; 0.1313;+06.10134395283; 0.1296;   21.3958; 0.1498; 4.9185;0.0029; 5.0515;0.0033; 4.8404;0.0123

HIP 53954               ;0.629;165.5824006077825;+20.1798437214473;165.58235348569; 0.3211;+20.18001023856; 0.3057;   26.3011; 0.3574; 4.3587;0.0038;       ;      ;       ;

HIP 53985               ;2.356;165.6597580263712;+21.9671401332591;165.66042121989; 0.0462;+21.96691643838; 0.0401;   83.7765; 0.0573; 8.8070;0.0008; 9.8465;0.0031; 7.8319;0.0037

HIP 54778               ;2.057;168.2180802112971;+29.5381316078440;168.21863003775; 0.0534;+29.53781932132; 0.0775;    9.4429; 0.0623; 9.2060;0.0003; 9.5230;0.0016; 8.7702;0.0045

HIP 55485               ;0.907;170.4553709987605;+57.0748568078755;170.45490920410; 0.0268;+57.07487873365; 0.0308;   11.5890; 0.0413; 6.3888;0.0003; 6.4859;0.0014; 6.2633;0.0017

HIP 55570               ;0.840;170.7375981512846;-20.6255078350985;170.73735070249; 0.0358;-20.62547857636; 0.0266;    9.0093; 0.0555; 7.4526;0.0003; 7.5593;0.0011; 7.3083;0.0014

HIP 55700               ;0.278;171.1977701631967;-22.8327837524347;171.19769038232; 0.0344;-22.83276058357; 0.0265;   12.2044; 0.0489; 7.3406;0.0004; 7.5022;0.0014; 7.1089;0.0017

HIP 55765               ;2.208;171.4015508141256;+16.4565370376139;171.40091175197; 0.1101;+16.45651273184; 0.1060;   21.1874; 0.1330; 5.4628;0.0014; 5.7247;0.0098; 5.1592;0.0067

HIP 56238				;9.075;172.9308030505730;+22.6671396824688;172.92807537791; 0.0457;+22.66728116277; 0.0382;   63.1910; 0.0507; 9.4666;0.0010;10.5406;0.0029; 8.4721;0.0015

HIP 57802				;5.775;177.7805689776975;+35.2720135646044;177.77912839405; 0.0322;+35.27310444670; 0.0240;  114.1376; 0.0390; 8.8485;0.0006; 9.9855;0.0025; 7.8206;0.0024

HIP 58321				;11.212;179.3866771499776;+11.8277438230679;179.38367531811; 0.0668;+11.82877691210; 0.0385;   39.5898; 0.1050;10.8866;0.0010;12.0787;0.0018; 9.8462;0.0011

HIP 58369               ;1.938;179.5298909265005;+32.2739083831236;179.52933827675; 0.0451;+32.27364079413; 0.0285;   21.0178; 0.0512; 6.3396;0.0007; 6.5347;0.0036; 6.0785;0.0044

HIP 58851               ;1.909;181.0535542852340;+01.4620377812174;181.05303551559; 0.0584;+01.46192749337; 0.0342;    8.2965; 0.0858; 7.6334;0.0003; 7.7488;0.0012; 7.4719;0.0014

HIP 59394               ;1.081;182.7659994769344;-23.6024228145312;182.76568536115; 0.1549;-23.60250817836; 0.1987;   17.0039; 0.1918; 5.4193;0.0013; 5.4700;0.0014; 5.4122;0.0026

HIP 59422               ;1.853;182.8408253615290;-03.7788708593153;182.84038675517; 0.0768;-03.77914159804; 0.0543;   20.7261; 0.0861; 6.8430;0.0002; 7.0819;0.0009; 6.5072;0.0012

HIP 59422               ;1.853;182.8408253615290;-03.7788708593153;182.84038675517; 0.0768;-03.77914159804; 0.0543;   20.7261; 0.0861; 6.8430;0.0002; 7.0819;0.0009; 6.5072;0.0012

HIP 59445               ;1.046;182.8936919417041;+36.0962498170208;182.89397728917; 0.0861;+36.09607316040; 0.0816;    9.2720; 0.1168; 9.5249;0.0003; 9.8855;0.0014; 9.0397;0.0022

HIP 59608               ;1.446;183.3580786115022;+10.2623415833621;183.35767234049; 0.1215;+10.26230375688; 0.0725;   19.5001; 0.1585; 5.7891;0.0007; 5.9321;0.0015; 5.5936;0.0014

HIP 59608               ;1.446;183.3580786115022;+10.2623415833621;183.35767234049; 0.1215;+10.26230375688; 0.0725;   19.5001; 0.1585; 5.7891;0.0007; 5.9321;0.0015; 5.5936;0.0014

HIP 59893               ;3.747;184.2621717173487;-04.2508410309665;184.26121718350; 0.1037;-04.25126205264; 0.0823;   13.1518; 0.1226; 9.8348;0.0002;10.3044;0.0007; 9.2381;0.0010

HIP 60074               ;3.565;184.7770925915001;+16.5482974198406;184.77630654709; 0.0335;+16.54765493768; 0.0244;   36.4017; 0.0418; 6.8842;0.0005; 7.2264;0.0022; 6.4304;0.0032

HIP 60303				;8.447;185.4753084581784;+42.1338874248983;185.47632124080; 0.0236;+42.13166444732; 0.0222;   62.6959; 0.0354; 8.7475;0.0005; 9.5968;0.0011; 7.8744;0.0014

HIP 61094				;12.729;187.8158382942112;+08.8106082450032;187.81308266062; 0.4339;+08.80835319624; 0.1940;   73.7640; 0.4146; 8.9508;0.0006; 9.9302;0.0028; 8.0000;0.0028

HIP 61240               ;1.543;188.2453401698418;-00.2734648003641;188.24498257782; 0.0418;-00.27322866948; 0.0300;    9.6539; 0.0532; 8.2085;0.0003; 8.4325;0.0010; 7.8736;0.0011

HIP 61558               ;0.540;189.1973104766508;-05.8319002113600;189.19718805531; 0.0880;-05.83198786625; 0.0649;   13.9962; 0.0903; 5.8532;0.0004; 5.9002;0.0016; 5.8132;0.0010

HIP 62492               ;1.210;192.0917532323878;+30.7671763430799;192.09137969728; 0.0358;+30.76727641965; 0.0286;   14.2968; 0.0499; 7.9044;0.0003; 8.1636;0.0013; 7.5342;0.0014

HIP 62492               ;1.210;192.0917532323878;+30.7671763430799;192.09137969728; 0.0358;+30.76727641965; 0.0286;   14.2968; 0.0499; 7.9044;0.0003; 8.1636;0.0013; 7.5342;0.0014

HIP 62576               ;1.500;192.3227139904895;+27.5523798110522;192.32225559475; 0.0753;+27.55247167533; 0.0599;   11.8148; 0.1017; 5.7394;0.0008; 5.7756;0.0025; 5.7227;0.0073

HIP 62687				;6.172;192.6815283613979;-00.7681297494329;192.68139980938; 0.0454;-00.76983927402; 0.0286;   93.8820; 0.0508; 7.8200;0.0005; 8.7222;0.0011; 6.9106;0.0014

HIP 63286               ;1.903;194.5408521391881;-23.0551418674592;194.54028004809; 0.0349;-23.05519009836; 0.0316;   16.7595; 0.0419; 6.8557;0.0004; 7.0547;0.0015; 6.5800;0.0023

HIP 63584               ;2.716;195.4455301244118;+63.6102210466902;195.44384958196; 0.0365;+63.61032798803; 0.0288;   27.6107; 0.0428; 5.9011;0.0005; 6.1373;0.0023; 5.5877;0.0034

HIP 63742               ;4.595;195.9568905195501;-05.1618299360471;195.95606995140; 0.7378;-05.16278731492; 0.6929;   48.8829; 0.8872; 7.4112;0.0007; 7.8931;0.0027; 6.8122;0.0034

HIP 65011				;13.413;199.8899793326124;+35.1101561654553;199.89201515076; 0.1916;+35.10682316688; 0.2031;   74.6102; 0.2946; 8.6898;0.0006; 9.7429;0.0014; 7.6951;0.0010

HIP 65135               ;2.414;200.2125738113472;+43.9901903066387;200.21165521004; 0.2375;+43.99030392581; 0.2171;   23.4907; 0.3057; 6.3939;0.0002; 6.6344;0.0011; 6.0561;0.0014

